Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\Lap trinh C\CCS\Lap trinh nang cao\ADC_temp.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1213740565
f_symptr=0x000055EE
f_nsyms=607
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16488
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000970
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000A0E
s_nreloc=0
s_nlnno=1214
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x000004B2, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x000004B3, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x000004B4, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=108, l_paddr=0x000004B5, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x000004B6, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x000004B6, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x000004B7, l_flags=0x0001, l_fcnndx=306
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x000004B7, l_flags=0x0001, l_fcnndx=306

Raw Data:
00308A00 792B0000 FF00030E 8301A100 0A08A000 8A010408 A2007708 A3007808 
A4007908 A5007A08 A6007B08 A7008313 83128B1E 1D280B19 30282208 84002308 
F7002408 F8002508 F9002608 FA002708 FB002008 8A00210E 8300FF0E 7F0E0900 
8A110A12 72280A10 8A100A11 82074E34 68346934 65347434 20346434 6F343A34 
00340A10 8A100A11 82075134 55344134 20344D34 55344334 20344334 48344F34 
20345034 48344534 50340034 0A108A10 0A118207 C034F934 A434B034 99349234 
8234F834 80349034 0A108A10 0A118207 40347934 24343034 19341234 02347834 
00341034 8C308100 05128511 85160030 B5008316 87018312 2A088700 85128511 
05160030 B5008316 87018312 29088700 85158512 05120030 B5008316 87018312 
28088700 0B118A11 0A121D28 09140911 89100910 5330F700 F70B9C28 00342830 
B9003930 84008313 00080319 B4280630 F800F701 F70BAA28 F80BA928 7B30F700 
F70BB028 800BA728 360EF700 F030F705 7708203E B900370D F700F70D F70DF830 
F7057708 3907BA00 380DF700 F70DFC30 F7057708 3A078800 96208A11 0A12B82B 
360DF700 F70DFC30 F7057708 083EB900 0310370D 39073807 88009620 8A110A12 
BD2B0914 09158910 09105330 F700F70B E7280034 360BF128 01303702 803E8800 
F5280130 3702C03E 88009620 0034AE01 2E083320 003A0319 04292E08 3320F800 
8800E120 AE0AF828 0130B600 0C30B700 EA202E30 8800E120 0130B600 0E30B700 
EA20DF30 8800E120 43308800 E1200034 8E30F700 4508F800 4408F900 FA01F808 
031D2C29 7908F800 F9010830 F702F808 031D2C29 F7013429 0310F81B 3329F90D 
F80DF703 2C29F813 00344408 0319FA29 D0004808 0319FA29 D002031C 44297F30 
D0070318 FA294A29 8130D002 031CFA29 0319FA29 5008F700 F801F901 FA01CF01 
4508CE00 CE174608 CD004708 CC001930 D0004B08 CC020318 6D290130 CD020318 
6D29CE02 03186D29 CF020318 6D29CF0A CE0ACD0A 4B08CC07 9F294A08 CD020318 
88290130 CE020318 8829CF02 03188829 CF0ACE0A 4A08CD07 4B08CC07 031C9F29 
CD0A031D 9F29CE0A 031D9F29 CF0A9F29 49088038 CE020318 9E290130 CF020318 
9E29CF0A 49088038 CE074A08 CD07031C 7C29CE0A 031D7C29 CF0A7C29 7A14D00B 
A229AD29 0310CC0D CD0DCE0D CF0D0310 FA0DF90D F80DD10D 5929511C B5290310 
F80CF90C FA0CD10C B829F703 0319FA29 D11BE129 0310CC0D CD0DCE0D CF0D4B08 
CC020318 CD290130 CD020318 CD29CE02 0318CD29 CF02031C F0294A08 CD020318 
D8290130 CE020318 D829CF02 031CF029 49088038 CE020318 E1290130 CF02031C 
F029FA0A 031DF029 F90A031D F029F80A 031DF029 F70A0319 FA29F80C F90CFA0C 
4508D000 4908D006 D01FF829 F817FE29 F813FE29 F701F801 F901FA01 00344608 
03196F2A CE004A08 03196F2A CE070318 102A7F30 CE02031C 6F2A0319 6F2A142A 
8130CE07 03186F2A 4E08F700 F801F901 FA014708 D200D217 4808D100 4908D000 
1830CE00 CF01501C 3D2A4D08 FA07031C 2F2AF90A 031D2F2A F80A0319 CF174C08 
F907031C 362AF80A 0319CF17 4B08C800 C8174808 F8070318 CF17CF0D F80CF90C 
FA0CD20C D10CD00C 0310CE0B 222A0130 F7070318 6F2AF81B 542AD20D FA0DF90D 
F80DF703 03196F2A D21F652A FA0A031D 652AF90A 031D652A F80A031D 652AF80C 
F90CFA0C F70A0319 6F2A4708 CF004B08 CF06CF1F 6D2AF817 732AF813 732AF701 
F801F901 FA010034 8E30F700 4208F702 4308F900 4408F800 F917F708 03198B2A 
0310F908 031D872A F8080319 8B2AF90C F80CF70B 802AC31F 922AF809 F909F80A 
0319F90A 00343D08 C7003C08 C6003B08 C5003A08 C400CB01 C030CA00 7F30C900 
8830C800 35217708 C2007808 C3007908 C4007A08 C500C900 7908C800 7808C700 
7708C600 CD01CC01 7A30CB00 8730CA00 FF217A08 C1007908 C0007808 BF007708 
BE004108 C9004008 C8003F08 C7003E08 C600CD01 CC012030 CB008230 CA00FF21 
7A08C500 7908C400 7808C300 7708C200 74227908 C3007808 C2007908 C5007808 
C4001821 7A08C700 7908C600 7808C500 7708C400 CB01CA01 2030C900 8230C800 
35217A08 C1007908 C0007808 BF007708 BE003E08 F7003F08 F8004008 F9004108 
FA000034 F801F901 F701FA01 3B08031D 0C2B3A08 0319262B 1030BC00 0310B80D 
B90DF70D FA0D3B08 7A02031D 192B3A08 7702031C 222B3A08 F702031C FA033B08 
FA020314 F80DF90D BC0B0E2B 00342B08 5620F800 A8002C08 6420F800 A9002D08 
5620F800 AA008A11 0A12312C 3C08C300 4008C306 C31F412B 03110310 BC1B0314 
742B3C08 C3003F08 C4003B08 C4020319 4F2BC31F 742B0308 013A8300 742B4008 
C4003C08 C4020319 5B2BC31F 742B0308 013A8300 742B4108 C4003D08 C4020319 
672BC31F 742B0308 013A8300 742B4208 C4003E08 C4020319 732BC31F 742B0308 
013A8300 742B0310 00340130 88009620 00348401 83131F30 83058316 1F149F14 
1F159F11 07309C00 FF308312 B5008B16 83160108 C0390738 8100C030 83128B04 
83161F13 83121F17 9F178316 9F178312 1F148316 1F109F14 1F159F15 0030F800 
83121F08 C7397804 9F001030 F700F70B A72B0000 07308316 85000030 88000910 
89100911 01308312 B600B700 B8019F28 0130B600 B701B801 D028F720 1F151F19 
BF2B1E08 FA008316 1E088312 C4001E08 C5001821 7708B600 7808B700 7908B800 
7A08B900 BD007908 BC007808 BB007708 BA009322 7A08B400 7908B300 7808B200 
7708B100 3408C900 3308C800 3208C700 3108C600 CD01CC01 2030CB00 8230CA00 
FF217A08 C5007908 C4007808 C3007708 C2007422 7908B000 7808AF00 3008B900 
2F08B800 BB016430 BA000223 7808AB00 3008B900 2F08B800 BB010A30 BA000223 
7908B700 7808B600 7908B900 7808B800 BB010A30 BA000223 7708AC00 3008B900 
2F08B800 BB010A30 BA000223 7708AD00 3408B900 3308B800 3208B700 3108B600 
272B0130 B6000A30 B700EA20 30302B07 8800E120 30302C07 8800E120 0130B600 
0D30B700 EA203030 2D078800 E120BE01 BD014830 BC008530 BB003408 C2003308 
C1003208 C0003108 BF003623 03185A2C 031DB62C 75230130 B6000530 B700EA20 
AE012E08 33203A3C 03196D2C 2E083320 F8008800 E120AE0A 612C0230 B6000130 
B700EA20 AE012E08 4120003A 03197F2C 2E084120 F8008800 E120AE0A 732C1F15 
1F19802C 1E08FA00 83161E08 8312C400 7A08C500 18217708 B6007808 B7007908 
B8007A08 B900BD00 3808BC00 3708BB00 3608BA00 93227708 B7007808 B8007908 
B9007A08 BA00BE01 BD014830 BC008530 BB003A08 C2003908 C1003808 C0003708 
BF003623 03187F2C 7523F720 BE2B6300 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@delay_ms1, n_value=0x000000A1, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=13
Index[4]= Symbol: n_name=.bf, n_value=0x000000A1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=13
Index[6]= Symbol: n_name=_invar1, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[7]= Symbol: n_name=.bb, n_value=0x000000A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[8]= Aux Bobf: x_lnno=0, x_endndx=10
Index[9]= Symbol: n_name=.eb, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[10]= Aux Eobf: x_lnno=0
Index[11]= Symbol: n_name=.ef, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[12]= Aux Eobf: x_lnno=0
Index[13]= Symbol: n_name=@cinit, n_value=0x00000379, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[14]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[15]= Symbol: n_name=.bf, n_value=0x00000379, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[16]= Aux Bobf: x_lnno=0, x_endndx=23
Index[17]= Symbol: n_name=.bb, n_value=0x00000379, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x00000386, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x00000386, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const90, n_value=0x00000033, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000033, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000033, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000040, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000040, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const92, n_value=0x00000041, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x00000041, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x00000041, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x00000055, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000055, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@const94, n_value=0x00000056, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000063, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000063, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const96, n_value=0x00000064, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x00000064, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x00000064, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x00000071, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000071, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@DIVFF, n_value=0x00000135, n_scnum=3, n_type=0x0026, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=75
Index[65]= Symbol: n_name=.bf, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=75
Index[67]= Symbol: n_name=_invar2, n_value=0x00000044, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[68]= Symbol: n_name=_invar3, n_value=0x00000048, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[69]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[70]= Aux Bobf: x_lnno=0, x_endndx=72
Index[71]= Symbol: n_name=.eb, n_value=0x000001FE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[72]= Aux Eobf: x_lnno=0
Index[73]= Symbol: n_name=.ef, n_value=0x000001FE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[74]= Aux Eobf: x_lnno=0
Index[75]= Symbol: n_name=@MULFF, n_value=0x000001FF, n_scnum=3, n_type=0x0026, n_sclass=2, n_numaux=1
Index[76]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=87
Index[77]= Symbol: n_name=.bf, n_value=0x000001FF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[78]= Aux Bobf: x_lnno=0, x_endndx=87
Index[79]= Symbol: n_name=_invar4, n_value=0x00000046, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[80]= Symbol: n_name=_invar5, n_value=0x0000004A, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[81]= Symbol: n_name=.bb, n_value=0x000001FF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[82]= Aux Bobf: x_lnno=0, x_endndx=84
Index[83]= Symbol: n_name=.eb, n_value=0x00000273, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[84]= Aux Eobf: x_lnno=0
Index[85]= Symbol: n_name=.ef, n_value=0x00000273, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[86]= Aux Eobf: x_lnno=0
Index[87]= Symbol: n_name=@SFTOI, n_value=0x00000274, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[88]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=98
Index[89]= Symbol: n_name=.bf, n_value=0x00000274, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[90]= Aux Bobf: x_lnno=0, x_endndx=98
Index[91]= Symbol: n_name=_invar6, n_value=0x00000042, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[92]= Symbol: n_name=.bb, n_value=0x00000274, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Bobf: x_lnno=0, x_endndx=95
Index[94]= Symbol: n_name=.eb, n_value=0x00000292, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Eobf: x_lnno=0
Index[96]= Symbol: n_name=.ef, n_value=0x00000292, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[97]= Aux Eobf: x_lnno=0
Index[98]= Symbol: n_name=@ITOF, n_value=0x00000118, n_scnum=3, n_type=0x0026, n_sclass=2, n_numaux=1
Index[99]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=109
Index[100]= Symbol: n_name=.bf, n_value=0x00000118, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[101]= Aux Bobf: x_lnno=0, x_endndx=109
Index[102]= Symbol: n_name=_invar7, n_value=0x00000044, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[103]= Symbol: n_name=.bb, n_value=0x00000118, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[104]= Aux Bobf: x_lnno=0, x_endndx=106
Index[105]= Symbol: n_name=.eb, n_value=0x00000134, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[106]= Aux Eobf: x_lnno=0
Index[107]= Symbol: n_name=.ef, n_value=0x00000134, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[108]= Aux Eobf: x_lnno=0
Index[109]= Symbol: n_name=@DIV1616, n_value=0x00000302, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[110]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=121
Index[111]= Symbol: n_name=.bf, n_value=0x00000302, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[112]= Aux Bobf: x_lnno=0, x_endndx=121
Index[113]= Symbol: n_name=_invar8, n_value=0x00000038, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[114]= Symbol: n_name=_invar9, n_value=0x0000003A, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[115]= Symbol: n_name=.bb, n_value=0x00000302, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[116]= Aux Bobf: x_lnno=0, x_endndx=118
Index[117]= Symbol: n_name=.eb, n_value=0x00000326, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[118]= Aux Eobf: x_lnno=0
Index[119]= Symbol: n_name=.ef, n_value=0x00000326, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[120]= Aux Eobf: x_lnno=0
Index[121]= Symbol: n_name=@FLT, n_value=0x00000336, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[122]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=133
Index[123]= Symbol: n_name=.bf, n_value=0x00000336, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[124]= Aux Bobf: x_lnno=0, x_endndx=133
Index[125]= Symbol: n_name=_invar10, n_value=0x0000003B, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[126]= Symbol: n_name=_invar11, n_value=0x0000003F, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[127]= Symbol: n_name=.bb, n_value=0x00000336, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[128]= Aux Bobf: x_lnno=0, x_endndx=130
Index[129]= Symbol: n_name=.eb, n_value=0x00000374, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[130]= Aux Eobf: x_lnno=0
Index[131]= Symbol: n_name=.ef, n_value=0x00000374, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Eobf: x_lnno=0
Index[133]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[134]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[135]= Aux File: x_offset=137, x_incline=1
Index[136]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[137]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[138]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[139]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[140]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[141]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[142]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[143]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[144]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[145]= Aux Var: x_tagndx=332, x_size=1
Index[146]= Symbol: n_name=.list, n_value=0x00000138, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[147]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[148]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[149]= Aux File: x_offset=14, x_incline=0
Index[150]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[151]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[152]= Aux File: x_offset=228, x_incline=1
Index[153]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[154]= Aux Var: x_tagndx=344, x_size=1
Index[155]= Symbol: n_name=E, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[156]= Aux Var: x_tagndx=357, x_size=1
Index[157]= Symbol: n_name=RW, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[158]= Aux Var: x_tagndx=363, x_size=1
Index[159]= Symbol: n_name=RS, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[160]= Aux Var: x_tagndx=370, x_size=1
Index[161]= Symbol: n_name=BF, n_value=0x00000008, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[162]= Aux Var: x_tagndx=344, x_size=1
Index[163]= Symbol: n_name=data, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[164]= Symbol: n_name=command, n_value=0x00000096, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[165]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=174
Index[166]= Symbol: n_name=.bf, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[167]= Aux Bobf: x_lnno=14, x_endndx=174
Index[168]= Symbol: n_name=.bb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[169]= Aux Bobf: x_lnno=17, x_endndx=171
Index[170]= Symbol: n_name=.eb, n_value=0x0000009E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[171]= Aux Eobf: x_lnno=21
Index[172]= Symbol: n_name=.ef, n_value=0x0000009E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[173]= Aux Eobf: x_lnno=21
Index[174]= Symbol: n_name=display, n_value=0x000000E1, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[175]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=184
Index[176]= Symbol: n_name=.bf, n_value=0x000000E1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[177]= Aux Bobf: x_lnno=22, x_endndx=184
Index[178]= Symbol: n_name=.bb, n_value=0x000000E1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[179]= Aux Bobf: x_lnno=25, x_endndx=181
Index[180]= Symbol: n_name=.eb, n_value=0x000000E9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[181]= Aux Eobf: x_lnno=29
Index[182]= Symbol: n_name=.ef, n_value=0x000000E9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[183]= Aux Eobf: x_lnno=29
Index[184]= Symbol: n_name=khoitao, n_value=0x0000009F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[185]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=197
Index[186]= Symbol: n_name=.bf, n_value=0x0000009F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[187]= Aux Bobf: x_lnno=32, x_endndx=197
Index[188]= Symbol: n_name=giao_thuc, n_value=0x00000036, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[189]= Symbol: n_name=so_dong, n_value=0x00000037, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[190]= Symbol: n_name=do_phan_giai, n_value=0x00000038, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[191]= Symbol: n_name=.bb, n_value=0x0000009F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[192]= Aux Bobf: x_lnno=38, x_endndx=194
Index[193]= Symbol: n_name=.eb, n_value=0x000000CD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[194]= Aux Eobf: x_lnno=40
